# E (eV) pdosup(E)  pdosdw(E) 
-57.572  0.000E+00  0.000E+00
-57.472  0.000E+00  0.000E+00
-57.372  0.000E+00  0.000E+00
-57.272  0.000E+00  0.000E+00
-57.172  0.000E+00  0.000E+00
-57.072  0.000E+00  0.000E+00
-56.972  0.000E+00  0.000E+00
-56.872  0.000E+00  0.000E+00
-56.772  0.000E+00  0.000E+00
-56.672  0.000E+00  0.000E+00
-56.572  0.000E+00  0.000E+00
-56.472  0.000E+00  0.000E+00
-56.372  0.000E+00  0.000E+00
-56.272  0.000E+00  0.000E+00
-56.172  0.000E+00  0.000E+00
-56.072  0.000E+00  0.000E+00
-55.972  0.000E+00  0.000E+00
-55.872  0.000E+00  0.000E+00
-55.772  0.000E+00  0.000E+00
-55.672  0.000E+00  0.000E+00
-55.572  0.000E+00  0.000E+00
-55.472  0.000E+00  0.000E+00
-55.372  0.000E+00  0.000E+00
-55.272  0.000E+00  0.000E+00
-55.172  0.000E+00  0.000E+00
-55.072  0.000E+00  0.000E+00
-54.972  0.000E+00  0.000E+00
-54.872  0.000E+00  0.000E+00
-54.772  0.000E+00  0.000E+00
-54.672  0.000E+00  0.000E+00
-54.572  0.000E+00  0.000E+00
-54.472  0.000E+00  0.000E+00
-54.372  0.000E+00  0.000E+00
-54.272  0.000E+00  0.000E+00
-54.172  0.000E+00  0.000E+00
-54.072  0.000E+00  0.000E+00
-53.972  0.000E+00  0.000E+00
-53.872  0.000E+00  0.000E+00
-53.772  0.000E+00  0.000E+00
-53.672  0.000E+00  0.000E+00
-53.572  0.000E+00  0.000E+00
-53.472  0.000E+00  0.000E+00
-53.372  0.000E+00  0.000E+00
-53.272  0.000E+00  0.000E+00
-53.172  0.000E+00  0.000E+00
-53.072  0.000E+00  0.000E+00
-52.972  0.000E+00  0.000E+00
-52.872  0.000E+00  0.000E+00
-52.772  0.000E+00  0.000E+00
-52.672  0.000E+00  0.000E+00
-52.572  0.000E+00  0.000E+00
-52.472  0.000E+00  0.000E+00
-52.372  0.000E+00  0.000E+00
-52.272  0.000E+00  0.000E+00
-52.172  0.000E+00  0.000E+00
-52.072  0.000E+00  0.000E+00
-51.972  0.000E+00  0.000E+00
-51.872  0.000E+00  0.000E+00
-51.772  0.000E+00  0.000E+00
-51.672  0.000E+00  0.000E+00
-51.572  0.000E+00  0.000E+00
-51.472  0.000E+00  0.000E+00
-51.372  0.000E+00  0.000E+00
-51.272  0.000E+00  0.000E+00
-51.172  0.000E+00  0.000E+00
-51.072  0.000E+00  0.000E+00
-50.972  0.000E+00  0.000E+00
-50.872  0.000E+00  0.000E+00
-50.772  0.000E+00  0.000E+00
-50.672  0.000E+00  0.000E+00
-50.572  0.000E+00  0.000E+00
-50.472  0.000E+00  0.000E+00
-50.372  0.000E+00  0.000E+00
-50.272  0.000E+00  0.000E+00
-50.172  0.000E+00  0.000E+00
-50.072  0.000E+00  0.000E+00
-49.972  0.000E+00  0.000E+00
-49.872  0.000E+00  0.000E+00
-49.772  0.000E+00  0.000E+00
-49.672  0.000E+00  0.000E+00
-49.572  0.000E+00  0.000E+00
-49.472  0.000E+00  0.000E+00
-49.372  0.000E+00  0.000E+00
-49.272  0.000E+00  0.000E+00
-49.172  0.000E+00  0.000E+00
-49.072  0.000E+00  0.000E+00
-48.972  0.000E+00  0.000E+00
-48.872  0.000E+00  0.000E+00
-48.772  0.000E+00  0.000E+00
-48.672  0.000E+00  0.000E+00
-48.572  0.000E+00  0.000E+00
-48.472  0.000E+00  0.000E+00
-48.372  0.000E+00  0.000E+00
-48.272  0.000E+00  0.000E+00
-48.172  0.000E+00  0.000E+00
-48.072  0.000E+00  0.000E+00
-47.972  0.000E+00  0.000E+00
-47.872  0.000E+00  0.000E+00
-47.772  0.000E+00  0.000E+00
-47.672  0.000E+00  0.000E+00
-47.572  0.000E+00  0.000E+00
-47.472  0.000E+00  0.000E+00
-47.372  0.000E+00  0.000E+00
-47.272  0.000E+00  0.000E+00
-47.172  0.000E+00  0.000E+00
-47.072  0.000E+00  0.000E+00
-46.972  0.000E+00  0.000E+00
-46.872  0.000E+00  0.000E+00
-46.772  0.000E+00  0.000E+00
-46.672  0.000E+00  0.000E+00
-46.572  0.000E+00  0.000E+00
-46.472  0.000E+00  0.000E+00
-46.372  0.000E+00  0.000E+00
-46.272  0.000E+00  0.000E+00
-46.172  0.000E+00  0.000E+00
-46.072  0.000E+00  0.000E+00
-45.972  0.000E+00  0.000E+00
-45.872  0.000E+00  0.000E+00
-45.772  0.000E+00  0.000E+00
-45.672  0.000E+00  0.000E+00
-45.572  0.000E+00  0.000E+00
-45.472  0.000E+00  0.000E+00
-45.372  0.000E+00  0.000E+00
-45.272  0.000E+00  0.000E+00
-45.172  0.000E+00  0.000E+00
-45.072  0.000E+00  0.000E+00
-44.972  0.000E+00  0.000E+00
-44.872  0.000E+00  0.000E+00
-44.772  0.000E+00  0.000E+00
-44.672  0.000E+00  0.000E+00
-44.572  0.000E+00  0.000E+00
-44.472  0.000E+00  0.000E+00
-44.372  0.000E+00  0.000E+00
-44.272  0.000E+00  0.000E+00
-44.172  0.000E+00  0.000E+00
-44.072  0.000E+00  0.000E+00
-43.972  0.000E+00  0.000E+00
-43.872  0.000E+00  0.000E+00
-43.772  0.000E+00  0.000E+00
-43.672  0.000E+00  0.000E+00
-43.572  0.000E+00  0.000E+00
-43.472  0.000E+00  0.000E+00
-43.372  0.000E+00  0.000E+00
-43.272  0.000E+00  0.000E+00
-43.172  0.000E+00  0.000E+00
-43.072  0.000E+00  0.000E+00
-42.972  0.000E+00  0.000E+00
-42.872  0.000E+00  0.000E+00
-42.772  0.000E+00  0.000E+00
-42.672  0.000E+00  0.000E+00
-42.572  0.000E+00  0.000E+00
-42.472  0.000E+00  0.000E+00
-42.372  0.000E+00  0.000E+00
-42.272  0.000E+00  0.000E+00
-42.172  0.000E+00  0.000E+00
-42.072  0.000E+00  0.000E+00
-41.972  0.000E+00  0.000E+00
-41.872  0.000E+00  0.000E+00
-41.772  0.000E+00  0.000E+00
-41.672  0.000E+00  0.000E+00
-41.572  0.000E+00  0.000E+00
-41.472  0.000E+00  0.000E+00
-41.372  0.000E+00  0.000E+00
-41.272  0.000E+00  0.000E+00
-41.172  0.000E+00  0.000E+00
-41.072  0.000E+00  0.000E+00
-40.972  0.000E+00  0.000E+00
-40.872  0.000E+00  0.000E+00
-40.772  0.000E+00  0.000E+00
-40.672  0.000E+00  0.000E+00
-40.572  0.000E+00  0.000E+00
-40.472  0.000E+00  0.000E+00
-40.372  0.000E+00  0.000E+00
-40.272  0.000E+00  0.000E+00
-40.172  0.000E+00  0.000E+00
-40.072  0.000E+00  0.000E+00
-39.972  0.000E+00  0.000E+00
-39.872  0.000E+00  0.000E+00
-39.772  0.000E+00  0.000E+00
-39.672  0.000E+00  0.000E+00
-39.572  0.000E+00  0.000E+00
-39.472  0.000E+00  0.000E+00
-39.372  0.000E+00  0.000E+00
-39.272  0.000E+00  0.000E+00
-39.172  0.000E+00  0.000E+00
-39.072  0.000E+00  0.000E+00
-38.972  0.000E+00  0.000E+00
-38.872  0.000E+00  0.000E+00
-38.772  0.000E+00  0.000E+00
-38.672  0.000E+00  0.000E+00
-38.572  0.000E+00  0.000E+00
-38.472  0.000E+00  0.000E+00
-38.372  0.000E+00  0.000E+00
-38.272  0.000E+00  0.000E+00
-38.172  0.000E+00  0.000E+00
-38.072  0.000E+00  0.000E+00
-37.972  0.000E+00  0.000E+00
-37.872  0.000E+00  0.000E+00
-37.772  0.000E+00  0.000E+00
-37.672  0.000E+00  0.000E+00
-37.572  0.000E+00  0.000E+00
-37.472  0.000E+00  0.000E+00
-37.372  0.000E+00  0.000E+00
-37.272  0.000E+00  0.000E+00
-37.172  0.000E+00  0.000E+00
-37.072  0.000E+00  0.000E+00
-36.972  0.000E+00  0.000E+00
-36.872  0.000E+00  0.000E+00
-36.772  0.000E+00  0.000E+00
-36.672  0.000E+00  0.000E+00
-36.572  0.000E+00  0.000E+00
-36.472  0.000E+00  0.000E+00
-36.372  0.000E+00  0.000E+00
-36.272  0.000E+00  0.000E+00
-36.172  0.000E+00  0.000E+00
-36.072  0.000E+00  0.000E+00
-35.972  0.000E+00  0.000E+00
-35.872  0.000E+00  0.000E+00
-35.772  0.000E+00  0.000E+00
-35.672  0.000E+00  0.000E+00
-35.572  0.000E+00  0.000E+00
-35.472  0.000E+00  0.000E+00
-35.372  0.000E+00  0.000E+00
-35.272  0.000E+00  0.000E+00
-35.172  0.000E+00  0.000E+00
-35.072  0.000E+00  0.000E+00
-34.972  0.000E+00  0.000E+00
-34.872  0.000E+00  0.000E+00
-34.772  0.000E+00  0.000E+00
-34.672  0.000E+00  0.000E+00
-34.572  0.000E+00  0.000E+00
-34.472  0.000E+00  0.000E+00
-34.372  0.000E+00  0.000E+00
-34.272  0.000E+00  0.000E+00
-34.172  0.000E+00  0.000E+00
-34.072  0.000E+00  0.000E+00
-33.972  0.000E+00  0.000E+00
-33.872  0.000E+00  0.000E+00
-33.772  0.000E+00  0.000E+00
-33.672  0.000E+00  0.000E+00
-33.572  0.000E+00  0.000E+00
-33.472  0.000E+00  0.000E+00
-33.372  0.000E+00  0.000E+00
-33.272  0.000E+00  0.000E+00
-33.172  0.000E+00  0.000E+00
-33.072  0.000E+00  0.000E+00
-32.972  0.000E+00  0.000E+00
-32.872  0.000E+00  0.000E+00
-32.772  0.000E+00  0.000E+00
-32.672  0.000E+00  0.000E+00
-32.572  0.000E+00  0.000E+00
-32.472  0.000E+00  0.000E+00
-32.372  0.000E+00  0.000E+00
-32.272  0.000E+00  0.000E+00
-32.172  0.000E+00  0.000E+00
-32.072  0.000E+00  0.000E+00
-31.972  0.000E+00  0.000E+00
-31.872  0.000E+00  0.000E+00
-31.772  0.000E+00  0.000E+00
-31.672  0.000E+00  0.000E+00
-31.572  0.000E+00  0.000E+00
-31.472  0.000E+00  0.000E+00
-31.372  0.000E+00  0.000E+00
-31.272  0.000E+00  0.000E+00
-31.172  0.000E+00  0.000E+00
-31.072  0.000E+00  0.000E+00
-30.972  0.000E+00  0.000E+00
-30.872  0.000E+00  0.000E+00
-30.772  0.000E+00  0.000E+00
-30.672  0.000E+00  0.000E+00
-30.572  0.000E+00  0.000E+00
-30.472  0.000E+00  0.000E+00
-30.372  0.000E+00  0.000E+00
-30.272  0.000E+00  0.000E+00
-30.172  0.000E+00  0.000E+00
-30.072  0.000E+00  0.000E+00
-29.972  0.000E+00  0.000E+00
-29.872  0.000E+00  0.000E+00
-29.772  0.000E+00  0.000E+00
-29.672  0.000E+00  0.000E+00
-29.572 -0.223E-09 -0.223E-09
-29.472 -0.918E-08 -0.918E-08
-29.372 -0.244E-06 -0.244E-06
-29.272 -0.489E-05 -0.489E-05
-29.172 -0.736E-04 -0.737E-04
-29.072 -0.829E-03 -0.829E-03
-28.972 -0.698E-02 -0.698E-02
-28.872 -0.431E-01 -0.431E-01
-28.772 -0.192E+00 -0.192E+00
-28.672 -0.594E+00 -0.594E+00
-28.572 -0.115E+01 -0.115E+01
-28.472 -0.828E+00 -0.828E+00
-28.372  0.249E+01  0.249E+01
-28.272  0.989E+01  0.989E+01
-28.172  0.193E+02  0.193E+02
-28.072  0.275E+02  0.275E+02
-27.972  0.338E+02  0.338E+02
-27.872  0.385E+02  0.385E+02
-27.772  0.393E+02  0.393E+02
-27.672  0.339E+02  0.339E+02
-27.572  0.231E+02  0.231E+02
-27.472  0.113E+02  0.113E+02
-27.372  0.294E+01  0.294E+01
-27.272 -0.739E+00 -0.739E+00
-27.172 -0.123E+01 -0.123E+01
-27.072 -0.685E+00 -0.685E+00
-26.972 -0.241E+00 -0.240E+00
-26.872 -0.590E-01 -0.590E-01
-26.772 -0.105E-01 -0.105E-01
-26.672 -0.137E-02 -0.137E-02
-26.572 -0.134E-03 -0.134E-03
-26.472 -0.972E-05 -0.972E-05
-26.372 -0.532E-06 -0.532E-06
-26.272 -0.219E-07 -0.219E-07
-26.172 -0.668E-09 -0.668E-09
-26.072  0.000E+00  0.000E+00
-25.972  0.000E+00  0.000E+00
-25.872  0.000E+00  0.000E+00
-25.772  0.000E+00  0.000E+00
-25.672  0.000E+00  0.000E+00
-25.572  0.000E+00  0.000E+00
-25.472  0.000E+00  0.000E+00
-25.372  0.000E+00  0.000E+00
-25.272  0.000E+00  0.000E+00
-25.172  0.000E+00  0.000E+00
-25.072  0.000E+00  0.000E+00
-24.972  0.000E+00  0.000E+00
-24.872  0.000E+00  0.000E+00
-24.772  0.000E+00  0.000E+00
-24.672  0.000E+00  0.000E+00
-24.572  0.000E+00  0.000E+00
-24.472  0.000E+00  0.000E+00
-24.372  0.000E+00  0.000E+00
-24.272  0.000E+00  0.000E+00
-24.172  0.000E+00  0.000E+00
-24.072  0.000E+00  0.000E+00
-23.972  0.000E+00  0.000E+00
-23.872  0.000E+00  0.000E+00
-23.772  0.000E+00  0.000E+00
-23.672  0.000E+00  0.000E+00
-23.572  0.000E+00  0.000E+00
-23.472  0.000E+00  0.000E+00
-23.372  0.000E+00  0.000E+00
-23.272  0.000E+00  0.000E+00
-23.172  0.000E+00  0.000E+00
-23.072  0.000E+00  0.000E+00
-22.972  0.000E+00  0.000E+00
-22.872  0.000E+00  0.000E+00
-22.772  0.000E+00  0.000E+00
-22.672  0.000E+00  0.000E+00
-22.572  0.000E+00  0.000E+00
-22.472  0.000E+00  0.000E+00
-22.372  0.000E+00  0.000E+00
-22.272  0.000E+00  0.000E+00
-22.172  0.000E+00  0.000E+00
-22.072  0.000E+00  0.000E+00
-21.972  0.000E+00  0.000E+00
-21.872  0.000E+00  0.000E+00
-21.772  0.000E+00  0.000E+00
-21.672  0.000E+00  0.000E+00
-21.572  0.000E+00  0.000E+00
-21.472  0.000E+00  0.000E+00
-21.372  0.000E+00  0.000E+00
-21.272  0.000E+00  0.000E+00
-21.172  0.000E+00  0.000E+00
-21.072  0.000E+00  0.000E+00
-20.972  0.000E+00  0.000E+00
-20.872  0.000E+00  0.000E+00
-20.772  0.000E+00  0.000E+00
-20.672  0.000E+00  0.000E+00
-20.572  0.000E+00  0.000E+00
-20.472  0.000E+00  0.000E+00
-20.372  0.000E+00  0.000E+00
-20.272  0.000E+00  0.000E+00
-20.172  0.000E+00  0.000E+00
-20.072  0.000E+00  0.000E+00
-19.972  0.000E+00  0.000E+00
-19.872  0.000E+00  0.000E+00
-19.772  0.000E+00  0.000E+00
-19.672  0.000E+00  0.000E+00
-19.572  0.000E+00  0.000E+00
-19.472  0.000E+00  0.000E+00
-19.372  0.000E+00  0.000E+00
-19.272  0.000E+00  0.000E+00
-19.172  0.000E+00  0.000E+00
-19.072  0.000E+00  0.000E+00
-18.972  0.000E+00  0.000E+00
-18.872  0.000E+00  0.000E+00
-18.772  0.000E+00  0.000E+00
-18.672  0.000E+00  0.000E+00
-18.572  0.000E+00  0.000E+00
-18.472  0.000E+00  0.000E+00
-18.372  0.000E+00  0.000E+00
-18.272  0.000E+00  0.000E+00
-18.172  0.000E+00  0.000E+00
-18.072  0.000E+00  0.000E+00
-17.972  0.000E+00  0.000E+00
-17.872  0.000E+00  0.000E+00
-17.772  0.000E+00  0.000E+00
-17.672  0.000E+00  0.000E+00
-17.572  0.000E+00  0.000E+00
-17.472  0.000E+00  0.000E+00
-17.372  0.000E+00  0.000E+00
-17.272  0.000E+00  0.000E+00
-17.172  0.000E+00  0.000E+00
-17.072  0.000E+00  0.000E+00
-16.972  0.000E+00  0.000E+00
-16.872  0.000E+00  0.000E+00
-16.772  0.000E+00  0.000E+00
-16.672  0.000E+00  0.000E+00
-16.572  0.000E+00  0.000E+00
-16.472  0.000E+00  0.000E+00
-16.372  0.000E+00  0.000E+00
-16.272  0.000E+00  0.000E+00
-16.172  0.000E+00  0.000E+00
-16.072  0.000E+00  0.000E+00
-15.972  0.000E+00  0.000E+00
-15.872  0.000E+00  0.000E+00
-15.772  0.000E+00  0.000E+00
-15.672  0.000E+00  0.000E+00
-15.572  0.000E+00  0.000E+00
-15.472  0.000E+00  0.000E+00
-15.372  0.000E+00  0.000E+00
-15.272  0.000E+00  0.000E+00
-15.172  0.000E+00  0.000E+00
-15.072  0.000E+00  0.000E+00
-14.972  0.000E+00  0.000E+00
-14.872  0.000E+00  0.000E+00
-14.772  0.000E+00  0.000E+00
-14.672  0.000E+00  0.000E+00
-14.572  0.000E+00  0.000E+00
-14.472  0.000E+00  0.000E+00
-14.372  0.000E+00  0.000E+00
-14.272  0.000E+00  0.000E+00
-14.172  0.000E+00  0.000E+00
-14.072  0.000E+00  0.000E+00
-13.972  0.000E+00  0.000E+00
-13.872  0.000E+00  0.000E+00
-13.772  0.000E+00  0.000E+00
-13.672  0.000E+00  0.000E+00
-13.572  0.000E+00  0.000E+00
-13.472  0.000E+00  0.000E+00
-13.372  0.000E+00  0.000E+00
-13.272  0.000E+00  0.000E+00
-13.172  0.000E+00  0.000E+00
-13.072  0.000E+00  0.000E+00
-12.972  0.000E+00  0.000E+00
-12.872  0.000E+00  0.000E+00
-12.772  0.000E+00  0.000E+00
-12.672  0.000E+00  0.000E+00
-12.572  0.000E+00  0.000E+00
-12.472  0.000E+00  0.000E+00
-12.372  0.000E+00  0.000E+00
-12.272  0.000E+00  0.000E+00
-12.172  0.000E+00  0.000E+00
-12.072  0.000E+00  0.000E+00
-11.972  0.000E+00  0.000E+00
-11.872  0.000E+00  0.000E+00
-11.772  0.000E+00  0.000E+00
-11.672  0.000E+00  0.000E+00
-11.572  0.000E+00  0.000E+00
-11.472  0.000E+00  0.000E+00
-11.372  0.000E+00  0.000E+00
-11.272  0.000E+00  0.000E+00
-11.172  0.000E+00  0.000E+00
-11.072  0.000E+00  0.000E+00
-10.972  0.000E+00  0.000E+00
-10.872  0.000E+00  0.000E+00
-10.772  0.000E+00  0.000E+00
-10.672  0.000E+00  0.000E+00
-10.572  0.000E+00  0.000E+00
-10.472  0.000E+00  0.000E+00
-10.372  0.000E+00  0.000E+00
-10.272  0.000E+00  0.000E+00
-10.172  0.000E+00  0.000E+00
-10.072  0.000E+00  0.000E+00
 -9.972  0.000E+00  0.000E+00
 -9.872  0.000E+00  0.000E+00
 -9.772  0.000E+00  0.000E+00
 -9.672  0.000E+00  0.000E+00
 -9.572  0.000E+00  0.000E+00
 -9.472  0.000E+00  0.000E+00
 -9.372  0.000E+00  0.000E+00
 -9.272  0.000E+00  0.000E+00
 -9.172  0.000E+00  0.000E+00
 -9.072  0.000E+00  0.000E+00
 -8.972  0.000E+00  0.000E+00
 -8.872  0.000E+00  0.000E+00
 -8.772  0.000E+00  0.000E+00
 -8.672  0.000E+00  0.000E+00
 -8.572  0.000E+00  0.000E+00
 -8.472  0.000E+00  0.000E+00
 -8.372  0.000E+00  0.000E+00
 -8.272  0.000E+00  0.000E+00
 -8.172  0.000E+00  0.000E+00
 -8.072  0.000E+00  0.000E+00
 -7.972  0.000E+00  0.000E+00
 -7.872  0.000E+00  0.000E+00
 -7.772  0.000E+00  0.000E+00
 -7.672  0.000E+00  0.000E+00
 -7.572  0.000E+00  0.000E+00
 -7.472  0.000E+00  0.000E+00
 -7.372  0.000E+00  0.000E+00
 -7.272  0.000E+00  0.000E+00
 -7.172  0.000E+00  0.000E+00
 -7.072  0.000E+00  0.000E+00
 -6.972  0.000E+00  0.000E+00
 -6.872  0.000E+00  0.000E+00
 -6.772  0.000E+00  0.000E+00
 -6.672  0.000E+00  0.000E+00
 -6.572  0.000E+00  0.000E+00
 -6.472  0.000E+00  0.000E+00
 -6.372  0.000E+00  0.000E+00
 -6.272  0.000E+00  0.000E+00
 -6.172  0.000E+00  0.000E+00
 -6.072  0.000E+00  0.000E+00
 -5.972  0.000E+00  0.000E+00
 -5.872  0.000E+00  0.000E+00
 -5.772  0.000E+00  0.000E+00
 -5.672  0.000E+00  0.000E+00
 -5.572 -0.347E-13 -0.347E-13
 -5.472 -0.204E-11 -0.204E-11
 -5.372 -0.611E-10 -0.611E-10
 -5.272 -0.137E-08 -0.137E-08
 -5.172 -0.235E-07 -0.235E-07
 -5.072 -0.307E-06 -0.307E-06
 -4.972 -0.305E-05 -0.305E-05
 -4.872 -0.231E-04 -0.231E-04
 -4.772 -0.133E-03 -0.133E-03
 -4.672 -0.571E-03 -0.571E-03
 -4.572 -0.182E-02 -0.182E-02
 -4.472 -0.412E-02 -0.412E-02
 -4.372 -0.573E-02 -0.573E-02
 -4.272 -0.820E-03 -0.818E-03
 -4.172  0.198E-01  0.198E-01
 -4.072  0.632E-01  0.632E-01
 -3.972  0.129E+00  0.129E+00
 -3.872  0.206E+00  0.206E+00
 -3.772  0.285E+00  0.285E+00
 -3.672  0.355E+00  0.355E+00
 -3.572  0.415E+00  0.415E+00
 -3.472  0.464E+00  0.464E+00
 -3.372  0.500E+00  0.500E+00
 -3.272  0.527E+00  0.527E+00
 -3.172  0.560E+00  0.560E+00
 -3.072  0.632E+00  0.632E+00
 -2.972  0.774E+00  0.774E+00
 -2.872  0.994E+00  0.994E+00
 -2.772  0.126E+01  0.126E+01
 -2.672  0.155E+01  0.155E+01
 -2.572  0.181E+01  0.181E+01
 -2.472  0.196E+01  0.196E+01
 -2.372  0.188E+01  0.188E+01
 -2.272  0.162E+01  0.162E+01
 -2.172  0.134E+01  0.134E+01
 -2.072  0.126E+01  0.126E+01
 -1.972  0.138E+01  0.138E+01
 -1.872  0.153E+01  0.153E+01
 -1.772  0.155E+01  0.155E+01
 -1.672  0.138E+01  0.138E+01
 -1.572  0.105E+01  0.105E+01
 -1.472  0.631E+00  0.630E+00
 -1.372  0.249E+00  0.249E+00
 -1.272  0.219E-01  0.219E-01
 -1.172 -0.478E-01 -0.478E-01
 -1.072 -0.378E-01 -0.378E-01
 -0.972 -0.161E-01 -0.161E-01
 -0.872 -0.460E-02 -0.460E-02
 -0.772 -0.936E-03 -0.936E-03
 -0.672 -0.139E-03 -0.139E-03
 -0.572 -0.154E-04 -0.154E-04
 -0.472 -0.127E-05 -0.127E-05
 -0.372 -0.789E-07 -0.789E-07
 -0.272 -0.370E-08 -0.369E-08
 -0.172 -0.130E-09 -0.130E-09
 -0.072 -0.223E-11 -0.221E-11
  0.028  0.000E+00  0.000E+00
  0.128  0.000E+00  0.000E+00
  0.228  0.000E+00  0.000E+00
  0.328  0.000E+00  0.000E+00
  0.428  0.000E+00  0.000E+00
  0.528  0.000E+00  0.000E+00
  0.628  0.000E+00  0.000E+00
  0.728  0.000E+00  0.000E+00
  0.828  0.000E+00  0.000E+00
  0.928  0.000E+00  0.000E+00
  1.028  0.000E+00  0.000E+00
  1.128  0.000E+00  0.000E+00
  1.228  0.000E+00  0.000E+00
  1.328  0.000E+00  0.000E+00
  1.428  0.000E+00  0.000E+00
  1.528  0.000E+00  0.000E+00
  1.628  0.000E+00  0.000E+00
  1.728  0.000E+00  0.000E+00
  1.828  0.000E+00  0.000E+00
  1.928  0.000E+00  0.000E+00
  2.028  0.000E+00  0.000E+00
  2.128  0.000E+00  0.000E+00
  2.228  0.000E+00  0.000E+00
  2.328  0.000E+00  0.000E+00
  2.428 -0.485E-13 -0.485E-13
  2.528 -0.258E-11 -0.259E-11
  2.628 -0.743E-10 -0.743E-10
  2.728 -0.160E-08 -0.160E-08
  2.828 -0.260E-07 -0.260E-07
  2.928 -0.323E-06 -0.323E-06
  3.028 -0.303E-05 -0.303E-05
  3.128 -0.214E-04 -0.214E-04
  3.228 -0.114E-03 -0.114E-03
  3.328 -0.442E-03 -0.442E-03
  3.428 -0.123E-02 -0.123E-02
  3.528 -0.220E-02 -0.220E-02
  3.628 -0.150E-02 -0.150E-02
  3.728  0.452E-02  0.453E-02
  3.828  0.186E-01  0.186E-01
  3.928  0.389E-01  0.389E-01
  4.028  0.593E-01  0.593E-01
  4.128  0.762E-01  0.762E-01
  4.228  0.930E-01  0.930E-01
  4.328  0.119E+00  0.119E+00
  4.428  0.160E+00  0.160E+00
  4.528  0.216E+00  0.216E+00
  4.628  0.270E+00  0.270E+00
  4.728  0.308E+00  0.308E+00
  4.828  0.332E+00  0.332E+00
  4.928  0.360E+00  0.360E+00
  5.028  0.413E+00  0.413E+00
  5.128  0.490E+00  0.490E+00
  5.228  0.567E+00  0.567E+00
  5.328  0.609E+00  0.609E+00
  5.428  0.595E+00  0.595E+00
  5.528  0.539E+00  0.539E+00
  5.628  0.483E+00  0.483E+00
  5.728  0.467E+00  0.467E+00
  5.828  0.484E+00  0.484E+00
  5.928  0.500E+00  0.500E+00
  6.028  0.490E+00  0.490E+00
  6.128  0.458E+00  0.458E+00
  6.228  0.421E+00  0.421E+00
  6.328  0.401E+00  0.401E+00
  6.428  0.411E+00  0.411E+00
  6.528  0.443E+00  0.443E+00
  6.628  0.481E+00  0.481E+00
  6.728  0.515E+00  0.515E+00
  6.828  0.540E+00  0.540E+00
  6.928  0.545E+00  0.545E+00
  7.028  0.520E+00  0.520E+00
  7.128  0.469E+00  0.469E+00
  7.228  0.403E+00  0.403E+00
  7.328  0.343E+00  0.343E+00
  7.428  0.317E+00  0.317E+00
